Node,Community
119353,33
67613,43
130237,3
88271,0
4688,40
49623,72
120683,15
119417,55
132722,62
61433,64
71945,20
17207,102
107690,49
108883,8
113256,84
42795,68
165452,15
91478,19
155478,94
84167,97
161271,65
25109,2
91339,221
50658,9
124476,68
68734,27
9219,30
97612,66
45116,42
152334,5
25753,75
132932,31
100168,2
149830,8
162154,97
102578,54
24868,109
145659,33
12407,14
136396,9
119510,15
107049,17
17779,131
105569,73
145298,66
32113,75
72554,127
134482,62
82279,51
117828,27
29234,68
145653,93
13746,90
152088,92
27544,32
5027,5
140405,37
115495,21
54104,20
43297,17
108653,104
132427,17
32274,81
107896,40
51109,63
165022,106
146134,0
65732,0
101765,7
127174,68
162551,15
155582,28
26949,28
161033,84
61854,103
123801,8
20702,16
28628,206
97974,1
30450,5
23074,68
83441,53
119321,32
9311,35
5231,15
103077,138
163256,75
105501,19
51240,104
131202,0
144687,53
104334,21
135402,33
102688,53
27563,7
93951,79
17366,106
113054,15
154456,62
93441,68
76710,98
101370,41
156446,101
150820,75
119612,22
6436,81
160944,54
130142,5
116500,42
6581,14
127985,21
136780,5
131728,2
66371,4
30250,10
126520,111
160804,5
140358,87
122799,56
49929,0
47792,69
165987,4
42995,52
165845,47
83931,16
162137,100
166085,23
52117,19
88464,102
129936,0
138398,40
2564,114
154312,28
155162,84
152780,78
121458,82
55102,91
89348,7
96499,101
73176,3
124529,47
16986,11
135874,14
91274,40
146522,69
26583,75
46790,79
135236,75
96919,8
113838,126
164674,22
48070,21
154630,2
166257,68
64853,34
82088,14
91924,4
38643,100
8393,15
49174,3
89638,2
157612,116
139721,21
99496,31
126098,31
80248,15
46596,0
69276,66
54705,2
31240,87
94396,118
43161,0
27236,30
48617,51
141839,38
79785,43
30128,0
92647,0
49941,21
94127,6
70774,34
79750,98
110588,2
112830,51
131570,16
138174,77
75474,6
147046,84
80241,62
67124,53
136008,48
54095,1
54103,10
6027,26
68456,28
127657,46
34040,89
76239,58
112584,4
12685,98
107503,67
167844,13
44844,69
87686,98
163134,43
105503,36
14126,60
105899,88
36034,8
6708,5
73449,52
56230,11
132315,83
138784,0
76383,30
139709,43
136566,31
123193,81
157445,22
122754,87
77413,0
36918,71
100250,0
67935,156
87586,36
93433,17
35339,22
158342,48
103990,87
63497,0
78732,4
100827,19
71981,37
2291,17
34164,108
111616,6
123369,79
32433,196
102479,19
37622,14
43470,151
38527,4
40906,98
62738,25
158435,23
143606,1
27868,5
129939,4
128730,174
58716,8
137810,1
41848,79
115719,4
93460,126
104789,27
27548,24
70337,114
137824,5
2985,34
158927,34
59528,65
107303,14
91950,39
148088,26
22192,55
47240,5
12769,96
32021,127
26436,23
14752,68
126966,2
74869,84
100501,49
84293,21
64146,33
52021,0
88325,34
132338,65
157924,58
20041,103
117220,13
41085,3
117379,102
22642,98
81623,46
15786,1
111961,18
40145,29
143244,23
18348,94
118217,229
96052,0
89349,66
21007,60
34309,35
166128,84
35556,40
128331,27
131896,23
154535,51
53515,16
85970,85
166445,5
60745,99
138141,54
69357,74
99506,54
109275,15
67817,123
120488,142
47012,53
82965,71
79578,10
60200,37
75201,34
57274,75
32570,54
103905,1
88643,4
21021,60
84303,52
63251,41
34152,118
89272,66
154408,19
14300,130
33751,85
139211,164
139247,22
10316,115
92826,60
25882,113
4933,52
123743,0
136673,81
59819,94
134147,68
125724,66
34975,144
127432,79
58435,19
108126,152
139063,43
50184,19
143457,30
118098,20
164874,74
111874,51
166314,112
114563,15
96941,40
34000,52
149111,5
109982,32
88256,25
60846,81
115112,90
78756,241
91357,15
134700,21
125399,84
76609,80
132516,41
15086,79
51351,1
81082,22
114515,9
109157,26
154266,97
124485,12
160106,58
1289,41
89022,44
118848,224
154558,132
19688,35
147805,52
141387,23
164846,3
130541,23
28485,4
167674,39
90187,15
134143,37
141769,14
123093,14
163550,10
165701,31
107911,34
150373,31
3308,42
25175,45
59339,27
93855,85
107726,31
145495,46
33390,31
102813,17
138280,60
46322,29
11445,41
124835,22
112142,15
156499,1
114994,200
129871,15
25466,83
63214,16
161569,21
46469,3
64668,15
161194,39
100770,153
125504,60
167141,15
88189,95
64233,154
82019,4
144841,15
63636,81
150096,99
162101,7
122496,21
109022,178
123215,21
145791,4
47031,107
65287,67
112625,124
66737,200
41850,19
118212,79
166700,61
139870,21
129139,4
103138,31
160758,42
127874,2
20735,6
94993,48
82394,11
43235,74
160238,71
98690,25
50795,35
34026,1
166168,78
65222,23
19214,3
150768,49
47221,51
48165,77
133257,18
148626,4
156990,59
114695,65
119779,225
87538,21
100244,168
11027,68
27352,62
105252,25
30651,77
35130,20
141808,174
95681,97
85056,15
105848,26
88228,75
164932,87
164855,27
20471,233
13616,4
87068,2
28286,10
106186,112
24013,4
98398,23
92166,30
167039,47
59216,67
161462,90
127045,4
149577,140
7889,78
131051,13
67397,54
140839,2
100101,70
163916,8
153690,45
36791,48
66256,28
46141,3
167497,8
7780,126
135527,18
16421,47
156574,62
63481,10
76021,49
120709,174
11348,11
149171,10
100146,0
146239,21
98025,85
25695,10
44227,45
159845,87
156849,75
115701,124
49755,54
110551,143
131491,48
157698,67
91449,53
150101,0
59525,57
162735,9
90791,3
161456,25
21403,45
30799,89
125279,9
80143,61
75478,0
114915,84
129959,20
2793,11
91172,81
116628,22
135302,21
2601,71
83652,6
55710,17
119914,23
10673,168
109556,19
154445,3
148449,5
58137,17
49347,0
4387,0
130161,75
98434,121
48898,88
31425,147
157074,74
72053,214
11280,82
55296,22
151677,67
137378,3
69173,21
144668,6
71302,109
90401,71
57288,2
101893,103
72094,60
140755,104
60261,0
67068,69
33454,16
94262,8
86636,77
53575,26
32146,6
13889,89
4014,125
140164,34
2044,0
166321,29
93083,180
68233,77
154014,8
89284,3
49130,15
117920,21
112192,61
98429,17
133622,0
57873,112
33218,31
163601,73
68495,0
165724,71
149338,93
28850,5
50611,166
87422,131
16144,85
143304,119
84724,53
3053,20
64133,31
115144,41
162189,74
46259,87
154653,152
125343,40
72902,27
133493,10
145756,3
147532,49
167030,69
59884,58
92072,68
34068,98
92635,46
78683,48
107921,60
158739,137
125692,102
150592,128
76963,37
23723,30
36375,126
142492,65
101252,52
135568,84
124392,105
20027,51
165189,21
156371,20
157031,79
2897,18
2962,174
109081,54
45208,93
103386,28
86460,22
161741,115
39296,0
120874,53
146905,95
82103,4
95511,25
146784,14
158720,118
131968,3
135198,11
73909,21
30690,151
87342,10
125858,55
110155,5
102256,87
110291,35
77965,28
64792,4
151936,49
73181,45
30080,59
121933,8
137178,49
131984,1
70269,9
104986,39
99459,66
124430,91
83643,1
129331,90
120094,84
39736,21
56396,111
150322,31
153262,103
21394,114
2649,15
59569,84
148252,145
31158,36
160836,30
60437,0
116601,45
140941,5
117513,3
12012,79
132995,67
51999,87
77538,113
118215,10
85377,0
93849,5
132830,44
165101,39
90787,89
87011,74
136214,153
136976,2
157681,70
60282,11
155628,8
14116,33
112286,10
140940,111
67411,126
7751,160
69700,4
146692,54
34829,43
99962,0
147993,44
112850,79
51571,4
133853,49
80653,1
88529,17
118838,29
89811,30
66477,29
71978,40
142886,104
145648,28
65245,1
138035,170
160838,0
69924,48
106922,64
79815,47
38767,42
162604,27
13288,37
79635,4
45826,66
12929,17
5101,5
94895,5
77930,178
140456,23
47175,26
145571,21
94573,9
130732,9
94557,7
165488,0
93846,166
22456,56
34317,34
71333,80
164017,93
155944,10
96310,20
124722,45
1869,22
66795,75
4766,158
128839,85
3810,23
133197,43
75700,17
21682,0
119795,43
39166,20
150020,2
80740,3
65004,0
95872,101
144487,31
134153,22
136775,50
102905,47
101984,123
3477,84
44980,48
111137,23
135744,5
90382,22
67642,22
74063,35
93837,61
148563,89
119876,66
56408,0
128411,94
129621,31
154622,19
39059,4
130210,88
104647,58
105814,133
11259,98
50479,197
96241,28
81554,2
157899,40
129482,60
163144,34
96440,17
150290,82
97125,8
131569,103
35811,52
85878,4
36323,180
158209,87
30330,4
12633,49
48269,9
136050,5
151396,87
145402,10
129059,21
123853,84
44185,98
81886,7
160011,11
134290,0
165700,47
127824,61
66997,152
149598,20
25057,46
48444,103
129466,198
157120,0
24110,85
160740,31
74306,34
71924,29
112763,54
64737,2
112843,26
19448,5
25304,14
166434,97
44354,19
97259,38
79767,42
125283,11
134641,29
161963,19
53805,56
103374,43
49464,20
111978,17
97748,79
163691,45
84606,26
104965,8
31980,75
56309,79
57337,92
135026,2
83121,1
51748,82
134739,0
150195,1
88291,18
23118,43
17563,51
21866,211
133325,225
36085,26
65510,137
58023,6
136856,0
122599,19
158404,1
5812,67
88194,15
90969,0
100176,102
54504,55
91145,22
39304,85
103250,117
92980,66
157022,18
24727,19
14354,15
85308,57
107963,98
98947,19
102076,31
86361,0
124861,74
120200,5
165444,31
887,31
120134,44
148887,39
4433,15
108695,89
66678,70
153049,147
103499,4
30265,37
112516,68
127664,146
118324,42
7452,20
158391,81
57246,36
124328,98
153848,110
152373,68
13715,6
21235,21
76381,15
16546,5
13418,62
108507,51
141034,22
140951,15
149288,2
84529,146
126120,18
162745,58
147654,51
11136,2
166135,21
145966,8
91206,19
66318,8
115557,19
11783,43
130502,19
63221,31
110190,99
30612,66
93962,41
17091,89
67915,5
147582,22
141117,174
2859,156
13054,17
99545,104
92080,19
92207,87
40960,38
1353,1
14243,89
56768,87
111438,40
89151,1
139118,53
77015,73
15139,23
57677,157
101648,33
66291,79
144139,134
140302,20
147529,159
162412,89
135691,87
58828,28
129443,25
56,31
81659,125
33822,15
97925,40
30979,46
149587,38
157768,3
126783,56
114539,40
156294,37
138178,21
32167,60
119586,11
162076,8
68104,57
109690,47
49794,67
162899,20
39874,49
19542,90
114347,11
162262,17
62869,8
142635,2
92855,4
130467,148
167158,44
69630,98
124772,4
164891,0
122663,91
51360,3
114147,26
31383,92
50154,55
3804,51
90799,21
98362,8
84295,89
105165,31
32372,40
48543,5
121918,31
44369,60
68817,14
118180,9
7426,0
161783,37
111838,0
158026,1
155799,66
8476,20
22029,10
63501,2
39753,92
164145,20
13338,26
21421,75
92381,8
58170,112
54554,130
120022,21
69098,216
139515,7
106603,111
119489,198
124397,97
110126,74
8268,0
1649,14
153293,41
34578,93
97465,84
123524,45
113886,0
126143,69
66753,42
162449,82
29443,15
142170,3
5926,60
121734,69
166202,92
63218,4
82261,111
118691,15
49823,39
70958,16
68878,5
84516,22
113547,74
1374,83
99149,60
147824,0
38624,7
128780,54
122728,3
25937,49
155540,16
7586,15
126318,93
153257,31
116871,10
149798,163
41140,0
40567,2
114981,14
38588,78
126483,5
132607,125
51271,15
122939,94
120875,66
111260,154
148286,20
96026,4
83494,53
30216,1
115603,20
107155,21
120325,121
30486,68
140828,55
48988,54
133049,20
50564,10
32832,0
86675,53
27760,66
66309,40
67212,26
23800,83
94947,33
18480,124
58838,53
22075,118
19624,5
156111,20
43000,1
107857,88
143287,75
123439,66
55787,79
127398,10
111904,85
7685,68
99574,35
114199,12
133551,21
154574,10
75447,21
86731,74
51865,48
138890,10
115854,77
120120,112
158911,2
156310,121
133491,27
35222,40
52129,75
130233,14
48949,14
11306,116
164968,45
63291,19
29523,172
100755,1
67256,59
35515,10
150439,110
118840,28
64563,18
152880,15
14239,60
65114,23
120863,5
108039,79
103768,29
145237,9
85587,94
103991,50
158563,122
34685,60
30186,86
17101,58
5449,54
115111,128
52679,43
105772,179
81355,15
45053,179
121454,21
31191,67
95538,101
28699,74
81923,4
115230,8
136289,79
40667,186
40673,39
142771,52
57960,4
87657,43
63029,11
16949,20
131337,21
156215,68
134342,35
114378,2
98323,25
157321,49
15482,10
108404,33
25153,105
107744,74
68107,24
94702,43
143092,62
66480,80
20783,84
151434,15
92567,74
140003,19
45108,5
150525,87
38116,0
157689,5
163094,18
16656,82
159392,35
28772,87
43115,20
49244,26
1086,3
95193,8
156085,171
19384,114
120378,170
97571,62
132584,18
113665,17
155662,14
132195,15
27721,60
132771,98
79786,4
66224,182
24287,4
50839,0
65013,94
67678,7
115057,41
102053,32
133621,40
159877,27
118519,5
136456,220
101069,60
157839,53
139960,34
64927,74
64950,23
135622,10
136344,23
91006,71
76740,70
42234,75
58569,1
127638,10
62214,47
119066,51
97914,51
46229,18
46077,19
133170,21
108375,36
118547,36
53292,56
6377,31
114307,6
162645,5
76589,99
36407,94
111500,34
102761,20
79632,0
78781,85
18434,50
21869,23
92589,0
39639,21
60625,229
43504,226
144110,102
26471,41
4231,21
55179,15
87199,97
150013,27
141262,51
47195,0
163789,0
113786,42
28944,33
36713,98
1763,81
102450,122
143690,30
44174,115
41663,20
148715,23
110148,58
60330,23
64203,31
115677,18
164506,20
111444,28
30408,15
11392,5
607,103
165314,87
157966,78
93999,50
72514,58
78479,87
36568,62
83388,113
64365,49
103495,26
1146,5
111009,83
56892,87
72804,74
82954,21
132323,168
89161,39
9201,174
31541,84
137026,27
44182,24
121350,74
96375,18
110992,3
127514,16
153503,16
152468,23
95796,49
66277,20
111809,21
120356,20
166396,187
160696,238
2468,33
30743,1
67974,132
52604,23
10690,78
28892,8
35538,45
40166,10
165870,70
24640,37
82880,13
50009,42
166726,145
108723,39
129561,129
97624,11
145969,21
65542,53
50344,37
48121,56
28467,48
69105,90
128358,0
113577,26
106387,4
13853,45
73961,0
7948,82
135085,29
157194,76
161832,112
97128,31
93437,5
100630,12
41921,33
146405,0
161382,140
123434,0
20110,34
150636,33
127338,68
64243,118
44,103
135897,10
152206,2
28908,43
12196,2
146334,22
164086,23
34050,92
149085,46
97626,57
124351,15
46895,0
108142,20
68585,126
148654,98
74129,11
114044,31
62232,41
100235,1
144,13
76377,5
28654,15
16092,43
18176,3
103124,24
166741,27
55121,85
78891,70
134481,9
95503,37
34583,59
65204,11
94593,139
100588,0
47629,20
33869,68
10019,87
74440,31
142018,17
124192,136
106357,15
156519,4
66088,31
127385,125
71027,46
92774,73
89187,103
55725,96
3438,99
42556,19
130314,26
89545,23
131948,1
79409,87
150386,30
10145,94
24754,23
38256,43
161233,40
73843,15
153455,174
8105,1
21471,204
98943,2
2382,19
141466,94
3392,222
142986,21
109493,42
15898,30
36294,38
155242,17
125916,92
100305,87
95774,5
19915,2
75835,5
33499,58
147771,16
22736,43
134110,119
127076,115
136720,101
10553,0
164372,5
88110,0
22302,17
31284,42
92115,14
46115,51
24084,43
54326,106
137672,104
27274,84
127893,5
101703,0
18338,13
153843,20
123397,49
103868,69
135685,15
148855,17
65407,5
75442,14
134595,43
145387,37
74139,43
131214,34
100954,0
90827,58
129970,75
124026,13
62677,28
120749,196
129340,29
42051,102
9066,97
120505,44
112105,59
66689,17
37099,55
62392,84
149900,36
70991,8
137451,26
35123,98
62649,30
121725,33
133811,2
25007,36
8308,34
48483,83
78088,42
131446,174
141052,14
15855,9
104944,124
126115,26
143787,15
38030,26
26580,42
17219,54
34485,45
160534,113
2558,81
64830,25
12561,17
122219,71
25053,147
118823,87
147775,150
14933,4
134377,45
127460,90
61675,2
152108,72
127870,4
81164,33
11177,84
61657,101
89721,9
77972,10
18440,43
97141,28
5287,31
1642,51
131641,6
13444,35
109635,187
10491,74
102430,49
7010,1
85014,16
74088,60
142643,125
77484,1
164444,215
133517,5
3946,20
96277,87
81193,91
55487,35
106151,68
158738,67
50000,54
67988,50
19375,104
166858,21
79892,199
140332,3
138650,33
166478,8
113733,77
159871,57
18161,17
128188,20
142128,93
22306,78
114733,174
76024,15
111710,6
38325,148
74263,19
73344,25
131029,33
82135,109
92043,60
35826,163
7358,60
143622,65
70794,82
17751,0
108016,19
5390,57
14640,19
160200,108
97390,144
6301,34
114384,129
58035,47
93449,66
74819,20
28525,152
38064,40
121440,13
144542,102
1792,2
79611,49
136150,5
39358,5
100792,52
54185,0
41853,11
154120,33
133078,8
26931,2
107003,75
155209,91
104604,20
143055,15
84647,20
6296,89
115965,52
149621,20
110635,0
62427,3
73341,31
27941,54
6721,27
79702,45
109286,33
66336,31
126506,65
39732,171
165171,102
28537,99
95897,21
143237,17
83580,5
154851,8
20129,19
67603,25
124398,120
159898,69
156634,74
138885,84
72345,92
136715,157
123613,87
57008,58
85052,39
72046,31
21854,89
136082,79
125946,31
74310,76
72154,82
137603,0
93566,4
152831,16
141710,46
145186,68
25465,53
138140,42
66113,68
134016,145
164289,54
152535,51
101409,66
45205,126
88854,88
34588,15
121676,156
10932,111
16899,4
92525,0
39033,3
111241,51
109798,54
160884,26
154186,11
145056,23
21156,93
120236,9
94546,11
6234,58
115942,100
47789,220
70556,69
1697,47
45537,213
129510,10
90495,3
99924,11
100545,99
35690,96
164871,4
49806,106
122441,45
46716,23
72985,158
144838,73
96364,11
149525,17
98525,0
96508,23
21157,89
138956,8
127718,92
137791,58
104333,92
134410,87
139401,77
26526,38
65577,2
116509,84
123622,0
96966,14
92552,26
69576,42
71704,0
84233,74
104197,73
106064,62
134206,68
71315,11
160251,23
64685,94
161418,174
89403,68
138998,21
87046,23
96886,192
143057,55
106845,83
37894,161
149869,43
11824,73
51604,58
14002,41
54521,78
43678,3
25776,68
81144,145
141171,118
7782,231
112318,26
41331,8
96341,0
108357,150
124040,18
153728,88
162242,36
69340,72
38226,88
29352,0
28241,103
36950,2
163682,123
14366,0
76491,85
145030,0
55272,79
119892,30
44122,31
73117,99
160292,87
160142,137
163551,75
114694,31
100908,71
96191,16
140449,5
94188,5
96990,76
144446,84
51168,15
127298,13
157756,87
148941,85
13764,23
143874,98
35084,39
41201,84
59096,6
147195,142
102104,81
7866,75
158116,58
9680,0
106583,23
93834,5
68243,5
5099,68
62454,0
77486,161
91619,46
15251,14
118662,20
12056,10
142883,45
121703,19
102191,37
162978,15
30572,102
146123,51
8779,34
118755,53
80904,55
113900,88
52563,56
87044,18
138603,111
105514,60
4589,31
47466,124
34961,9
51844,21
15234,69
148419,19
39977,136
145181,90
8458,18
41412,51
126624,61
157921,12
106882,118
16763,30
115261,62
142231,15
48244,66
88496,30
125867,109
80764,11
15875,40
120575,68
110869,19
126604,4
138645,15
43511,45
153705,28
110302,31
130870,118
78411,85
57046,7
152288,3
19291,40
33129,58
57838,1
15783,15
145216,16
165170,45
152837,0
91544,43
166401,182
160135,127
129146,35
124564,1
93965,11
158413,10
104326,6
88273,174
3976,104
125253,10
55736,171
26152,120
133776,0
65576,88
41052,39
72589,21
163666,10
113035,17
89053,23
133204,43
94100,64
91541,95
117061,31
34832,0
73718,97
8324,61
155896,12
123150,5
140279,156
115685,2
97657,83
40351,17
27608,15
144602,58
18407,31
156094,89
141004,3
14731,11
109407,81
106007,87
88730,31
146050,60
87636,27
81443,6
10026,127
103474,66
30812,19
136098,68
110509,206
30484,134
34687,87
111253,53
61619,0
20308,102
60194,100
137147,110
24664,174
75402,57
42999,61
16740,8
118103,72
70695,32
138976,94
131428,90
123495,40
159153,174
106480,47
126391,8
155477,241
145900,41
115018,31
45768,125
147889,39
163224,7
164118,15
14515,174
164526,40
67130,12
12899,10
57786,75
10401,46
163660,19
149753,0
143024,67
104269,114
114717,175
34938,122
154254,11
90396,36
166225,102
130644,17
46724,31
128729,88
57733,174
982,68
147715,201
112479,20
96245,41
165293,6
134056,84
60136,55
56470,41
133541,4
51867,174
74083,14
106549,195
108098,1
113069,109
105192,5
7758,128
164885,10
108326,20
90459,66
123310,25
17594,5
57369,21
141174,12
163331,16
115835,118
48927,34
108892,5
106983,10
123155,130
116292,26
149551,12
59967,85
98771,28
101759,115
133242,49
137627,201
7621,152
127058,0
132590,0
92791,161
72006,39
134759,26
68584,52
154053,49
115750,124
103103,11
28330,78
22424,1
72200,68
133071,40
49210,89
99454,47
77439,10
16169,28
122387,29
98158,15
142943,57
117162,74
100523,40
114990,118
74077,26
107466,0
117440,166
114892,5
11929,44
23416,34
136602,216
119730,15
146813,37
143412,94
36190,90
164847,68
61813,60
121587,76
38223,33
136824,55
166849,20
57820,87
53302,20
106158,43
114637,17
88548,4
131057,5
124846,54
119926,27
114133,22
159558,103
143707,31
19349,0
89674,51
17311,2
134319,13
146747,61
110215,32
75324,20
7457,4
13099,60
63692,49
145667,14
6669,217
77503,27
38125,15
33742,159
108506,21
87697,20
132105,3
80046,3
160556,0
115151,31
