Node,Community
71219,12
166282,3
164566,12
57988,3
47961,1
143817,12
86210,7
42267,7
55384,7
40366,7
61771,3
104806,14
71579,12
165450,11
27795,12
117611,12
159779,3
72162,12
31814,1
69741,21
143560,12
67584,1
105147,1
22311,3
73045,10
163662,12
72696,11
39355,7
47929,12
130318,7
124823,3
107965,19
140221,12
142978,3
145274,7
166906,11
147011,1
142487,11
117351,1
41829,7
120105,3
23251,1
36266,3
128332,12
52568,3
50242,7
8142,20
78691,12
51184,12
97250,1
65820,19
135009,1
17617,12
82791,7
56882,1
65441,12
15263,3
56443,19
107888,12
125136,12
49802,7
56904,12
76793,7
153683,3
142628,3
123623,12
140547,12
101521,3
42202,10
56091,11
120898,1
151441,12
77328,21
2959,3
106858,12
966,3
106118,1
87648,3
137626,1
145135,7
64788,1
93893,1
92273,3
74234,3
4996,1
148661,7
109405,3
113141,11
27724,11
54606,7
57364,10
9696,7
52125,11
38144,3
18212,1
66219,12
82126,12
56022,7
141397,12
27036,19
123935,3
140996,12
158137,12
65071,10
135200,1
74016,7
24435,3
45894,3
167968,7
139910,19
23750,10
96377,12
47271,3
11416,19
119833,12
140679,1
162464,3
52056,3
6417,1
132107,7
94548,3
143903,3
124539,3
120952,7
30953,12
6666,3
741,19
59778,12
78937,1
33138,11
163112,1
81042,10
65746,1
42804,7
26978,1
92451,7
159550,12
16265,11
23411,7
104572,7
68498,12
149322,12
60242,7
112297,19
85226,21
83694,20
127887,3
51951,7
33798,7
67415,3
60325,7
155111,3
41172,3
10576,11
155369,3
49485,7
135028,7
69908,3
51063,7
102139,19
38405,3
60364,12
50044,19
29486,1
126934,12
148638,11
55653,3
62623,3
90795,11
80031,12
929,3
130774,12
72848,3
43451,7
165428,1
165213,0
94932,3
101471,12
63471,7
78191,3
61551,11
132970,1
93034,3
45514,3
90982,11
11049,12
128134,1
119009,11
159756,7
150150,19
77594,3
130127,3
138492,1
45620,12
60997,7
139881,3
77628,3
116349,1
36438,1
53059,3
30940,19
5091,11
127613,1
23264,7
116245,11
127791,1
131004,12
72609,3
13377,7
145536,1
99058,11
49087,7
81061,7
125816,3
167377,1
152815,7
136761,1
73094,12
5568,3
67116,12
23502,0
167259,3
40835,7
86909,3
89096,12
85784,7
46504,12
70419,12
14596,1
8025,13
142218,12
57048,3
163214,21
153927,12
77572,3
13737,12
100112,3
42317,12
83012,3
25303,12
12286,12
23097,3
41503,3
71615,12
129070,12
109729,12
167931,12
59911,12
130100,12
59917,0
40689,6
30762,19
77828,3
165741,3
5109,19
92890,7
82734,12
36807,3
6264,7
108734,1
82223,1
10506,3
64069,7
53396,19
64749,1
162014,7
3760,20
45726,7
69407,7
75925,12
116472,7
136179,7
40191,19
52549,3
50049,3
24073,7
117361,12
6087,3
68115,3
15715,11
14197,12
134312,3
141747,12
67694,11
115516,7
113932,21
146527,19
16904,3
148542,7
166028,3
134838,12
128693,11
40463,12
16099,12
27746,12
25259,12
44129,6
10495,12
152600,7
101507,12
53597,19
122421,12
60063,3
9646,3
92409,11
74425,12
13540,12
53682,13
15504,12
104,7
140417,7
30485,7
79675,20
143877,12
60832,7
67529,10
116887,7
16266,3
19440,3
58792,1
55386,1
13553,7
107877,3
117970,3
121977,12
150943,3
21755,7
77513,7
7690,3
45077,7
142091,7
34129,0
164103,7
5961,19
50243,7
102274,11
120921,7
50167,1
84762,3
59696,12
56027,7
138277,3
136212,11
124582,12
110350,12
33860,7
122073,3
24096,3
73995,12
114890,3
141668,7
76666,7
82611,7
84776,3
1309,12
86589,12
45716,3
35015,12
28161,11
133937,12
83303,7
25102,12
85495,3
123066,3
30152,3
132436,19
167535,7
50825,11
98075,12
8048,7
88078,7
67977,13
55928,7
23654,12
107322,3
48089,19
71347,12
9782,11
57069,1
41843,3
57402,3
131393,10
65321,7
69371,3
56758,1
71745,11
56216,7
28620,19
127819,3
83545,11
139887,12
13986,12
134650,3
21046,3
92175,1
36996,13
150138,13
54398,10
133350,12
161702,3
111666,7
85170,1
53445,7
55832,7
60785,12
81353,12
22873,7
33203,11
118950,3
135646,12
3553,1
156106,7
71029,7
90640,3
111091,3
58721,7
83975,12
67625,12
15828,1
150658,12
51358,3
137709,12
152963,1
92957,7
94356,7
42378,11
119984,12
87735,7
92470,12
61064,3
78187,7
65967,7
148604,3
99370,7
27932,3
167715,7
28477,12
106255,3
128596,7
112782,11
112569,7
60456,3
99283,1
88045,7
70061,1
58647,1
167386,13
137368,19
105166,12
63605,3
27185,3
29318,1
66793,3
81201,21
167895,1
50761,21
5825,11
45482,21
33298,1
156366,7
110617,7
80855,7
83256,12
141576,3
59755,7
74145,3
78530,11
50812,3
13716,7
76104,3
4257,11
35259,17
79128,12
79261,3
20573,1
53980,3
119867,12
22134,1
35521,7
90439,1
850,7
29648,1
151782,7
54161,12
73703,12
52267,3
118756,3
14411,11
132345,19
59423,1
147931,11
62402,12
23758,3
110430,1
49311,1
68252,7
89106,3
129683,1
66396,12
1644,7
25572,12
32660,3
155763,1
120927,19
45285,7
89243,12
55162,16
84250,7
64756,1
37618,19
166326,7
42227,3
57277,1
34996,12
75857,11
107136,3
156412,12
25754,7
30483,10
120173,20
92014,1
12085,3
162918,3
46169,7
27840,7
25036,3
28355,3
84812,7
32724,12
90822,3
95146,7
35009,1
84688,7
31051,7
35600,7
2888,1
144562,3
53586,7
36723,1
53741,12
70892,11
166479,3
25311,12
2088,1
43271,3
28317,3
120203,11
112823,1
24392,21
132980,12
104325,3
165766,3
19650,3
58108,7
153784,7
68564,1
39360,12
72033,1
123344,10
69782,12
77011,3
67487,19
73872,19
111028,11
118333,12
70295,7
93615,12
93866,10
98132,1
90407,7
6813,3
57975,7
91641,3
84120,3
71606,1
6928,1
81408,12
3119,12
87411,12
11690,11
120536,12
6683,1
47883,7
52211,7
165364,21
79819,1
103855,7
21664,7
40821,12
81626,7
104609,3
20486,12
122875,11
48148,12
114907,1
30803,12
71066,3
51423,1
151379,12
68241,3
61319,21
148776,7
81600,13
100399,12
89452,19
85045,3
61984,12
43317,3
18657,3
112121,7
90129,7
95902,11
79273,7
127126,3
67143,12
163535,1
73819,1
163448,7
93181,11
115252,0
59265,3
90600,19
144211,7
157386,3
33268,13
20344,3
158430,12
109401,7
166717,19
34866,19
138469,3
127592,3
98359,12
162980,12
69225,1
99725,10
62372,7
34298,13
78249,7
112745,3
43344,3
7334,3
146248,19
155707,3
30754,1
15775,7
5614,11
77760,3
25307,12
51598,7
91442,7
20524,7
28689,3
32927,3
131411,3
91989,12
112606,7
10405,19
127037,7
143083,12
103484,1
94456,3
50805,1
52659,3
75593,1
153945,1
73813,7
4595,7
36929,19
16600,3
2408,12
77250,7
64528,19
109293,3
71490,7
39748,12
67142,10
98969,12
1853,7
95335,19
70433,11
72938,11
148751,7
108351,3
118243,19
31764,3
143515,3
122326,3
33237,3
69234,3
82755,3
83383,11
111765,12
62233,1
16401,19
50537,11
49540,19
164827,3
62385,1
47023,19
116691,3
13327,12
86972,11
14009,12
99073,12
39954,7
103717,1
54675,7
155708,10
27073,3
60436,12
20520,3
55894,11
40079,3
59562,3
11632,1
47412,1
154383,1
159402,12
108494,1
65959,1
47372,7
144152,19
147424,1
71166,3
154115,3
75605,0
52298,3
63689,3
119219,13
4829,7
21113,11
94925,7
70465,12
86588,12
30207,7
101799,12
82912,3
3391,7
117664,7
8850,11
97061,1
81937,7
42007,1
67638,7
10270,7
136244,12
61251,12
85458,3
1702,10
165054,1
164596,7
101416,7
116725,3
88814,11
102886,3
24802,12
140632,3
84888,7
66954,3
41095,1
89988,12
24680,7
52311,7
88580,7
95594,7
117280,3
157231,12
27592,7
57731,3
141683,7
13891,12
18386,3
4617,7
86480,1
134302,12
155469,1
33710,3
95860,21
129290,12
160214,7
8055,7
25141,3
21931,12
71693,11
100116,1
87327,3
78849,7
149627,13
154333,12
125594,1
43935,1
78285,3
91903,3
64766,12
116043,1
116105,12
156244,12
37013,3
144626,11
93173,7
141608,1
28984,7
110746,12
4624,19
104059,7
29286,1
59068,7
119749,12
92651,7
153755,7
94810,19
29915,12
66353,7
3538,7
928,12
9802,7
149143,7
152582,3
93145,12
100445,3
123478,19
160158,12
124236,12
93979,7
159159,3
14044,7
25654,12
140031,1
158635,12
75710,7
55052,7
3646,3
162048,11
93682,7
138751,7
96973,7
66882,7
43382,3
128783,7
140408,12
73284,12
76532,3
59948,12
118025,7
160460,20
54862,3
43730,1
162350,11
8756,3
125483,3
17204,12
127056,3
91636,3
40057,3
167496,3
133928,19
20347,19
100790,3
19283,12
78894,3
47699,3
106771,1
42136,12
87866,12
18818,3
137223,7
127443,12
157581,7
130920,11
16688,7
163168,7
160669,12
11432,7
131028,12
92694,7
58145,7
110213,7
53490,3
20253,3
2395,3
83598,1
11588,11
21723,7
91236,12
84008,3
20254,12
165423,21
64288,3
11785,1
87246,3
5506,7
31719,10
21293,7
61909,3
44347,12
127886,3
64506,12
36706,12
55742,11
48409,12
30514,19
67556,7
161526,7
40654,3
66056,7
71560,12
56411,7
35012,12
78843,11
70527,7
32719,12
130734,3
30349,3
44745,7
35974,12
26995,8
75343,7
8405,3
40277,12
12667,11
31060,3
94219,1
23649,7
65955,1
116631,7
145800,7
123523,8
135703,7
101363,7
926,7
54543,19
56970,7
7711,1
18914,12
139761,3
84305,7
42229,7
46573,3
84441,3
145730,19
104052,12
17797,3
77408,1
19100,12
64303,7
81960,12
6039,12
68213,1
43302,7
158818,12
55923,1
67112,3
31306,12
146424,12
59599,7
56198,1
120888,3
100729,13
104762,3
34177,11
90747,7
146606,7
3661,7
68802,7
68225,3
66811,7
148833,1
65479,7
85717,3
142309,19
34074,12
50518,11
32454,19
79355,12
9381,11
109947,7
31326,12
27263,19
82498,11
58072,19
113284,1
15498,12
57010,3
95782,12
94501,7
41828,3
28730,12
10503,12
15159,10
958,0
77744,1
157353,7
79812,21
108213,3
81868,1
5364,4
129240,12
46399,1
68154,3
19410,7
163277,10
18425,3
44895,1
21654,0
20458,3
35236,12
1982,3
38008,3
27477,3
115697,12
53580,1
46003,3
134425,12
115749,1
135155,3
134092,11
154567,7
100370,1
83854,19
4084,11
142617,11
106218,12
54568,12
42060,1
165740,3
123788,1
135189,7
29951,19
150455,7
121158,7
5925,7
110730,7
156796,19
92626,1
62749,1
142801,3
78797,12
46371,11
46508,1
141124,7
130866,1
36900,12
28658,7
55405,7
863,11
18538,12
75110,1
153722,11
79851,3
132520,19
11684,11
17985,7
67243,3
75702,3
136574,7
1207,7
91410,3
120852,7
81394,7
133483,19
156462,7
47974,12
38353,12
163450,11
126933,3
145910,3
74970,13
18309,20
46893,1
9352,3
95671,1
10247,3
28277,12
113053,14
91728,7
102919,12
161360,7
37807,12
97806,12
132150,3
143339,11
4087,3
135869,7
66941,12
89005,12
140789,3
79258,12
111877,12
49575,21
39205,10
75988,19
71542,11
131856,7
156288,3
165626,3
62095,12
144266,7
55304,1
18208,7
147497,3
79860,21
86721,7
48918,7
97773,3
75741,7
66363,10
166760,1
109539,7
115550,7
44275,12
42633,1
113977,12
84796,11
12041,12
76804,12
15693,20
46723,7
157844,19
114322,7
64786,7
74047,7
19698,3
23239,3
155153,12
65159,1
14704,7
77776,12
153724,7
96528,3
60747,1
65329,12
28314,3
53587,7
141755,7
76318,21
4749,12
28567,10
49718,3
141634,3
37190,7
69591,12
50135,1
162527,12
8001,1
56860,7
66312,7
87619,3
8836,12
39226,1
36519,7
55857,3
155830,3
12619,7
63567,3
98595,12
37560,12
36208,12
72447,1
52561,1
124548,7
133179,1
3474,7
58256,7
73529,7
79971,4
47726,19
132235,16
47677,11
54213,11
35846,12
37817,11
103319,3
75548,11
11256,12
36428,15
105545,7
15357,11
109952,1
157277,7
103581,12
38525,7
88506,7
153375,1
55021,12
3420,3
29333,3
118493,12
78386,12
103079,7
69374,12
48771,1
10973,12
32290,7
36239,7
119478,19
56159,13
85285,12
42942,12
57899,7
55366,3
37131,21
107172,7
488,19
136835,3
99827,7
25935,7
12042,12
145534,7
75749,11
10459,7
14835,12
65717,21
74230,3
136703,1
75526,12
88832,3
162401,7
152771,12
54489,20
18897,3
164277,3
54887,0
31082,1
92109,13
38258,3
102581,21
13351,7
22591,3
64382,12
148566,1
138961,3
145683,12
71198,3
12862,1
160155,3
70048,10
3435,13
21588,19
137447,7
122366,12
83078,3
28725,12
85772,12
122258,3
19432,4
48069,7
61865,21
112868,12
47339,3
43079,7
53598,3
60986,7
31698,7
97543,7
120277,12
83935,11
32342,1
143864,3
50978,3
50349,19
7263,3
9685,3
18100,7
41581,7
81488,19
13206,21
145854,12
21673,12
4721,7
133742,7
4683,12
25253,12
26974,19
155346,1
20689,7
37717,7
129033,7
15227,12
53754,7
43744,11
14782,7
82324,3
64403,3
2360,3
120836,12
26627,7
57289,3
163012,12
25375,3
65413,1
49754,3
31000,11
84284,3
138072,16
44657,7
151411,3
75644,12
29599,3
72984,1
67557,11
55990,12
107521,3
113209,19
133366,1
18627,7
125736,1
153865,19
50521,12
27394,12
69966,3
45924,7
53346,1
16662,7
34386,3
106880,7
59799,7
137563,11
52197,3
145394,3
52789,21
28756,3
124311,1
95890,7
16925,12
42562,7
33062,19
50980,3
159601,12
86450,7
123101,7
150411,7
89660,1
130640,11
80240,12
127015,1
9136,11
135201,19
41497,7
72689,17
9773,1
90861,7
1972,3
114785,12
55345,11
98294,3
55417,10
123,3
20649,1
3120,13
88507,3
28836,3
7581,1
16355,3
39751,7
3952,7
85975,3
83345,21
48294,1
47019,1
5820,7
20928,1
59575,1
63041,12
42581,12
119500,7
11377,20
134327,12
82852,12
99745,1
71631,7
152610,12
93717,13
91162,11
34886,11
57317,12
65011,12
81401,12
162352,3
63116,7
94374,19
43088,12
30429,7
81192,12
47244,7
51988,19
121369,3
69312,3
97475,12
126066,19
43754,3
130148,1
92763,3
9048,7
1739,7
11180,7
75742,12
85932,3
140258,7
40576,3
67821,13
5023,12
68189,12
4129,7
65766,12
2718,7
78325,7
102297,7
10790,1
41009,7
45526,1
84889,8
75067,11
47950,11
100126,20
76298,19
70385,3
142497,13
1593,3
132884,3
19989,12
10120,12
57382,12
47388,3
56373,11
11763,1
144896,3
115670,3
93572,3
84357,7
17670,7
58873,7
141235,11
118334,3
57741,1
6805,7
113214,7
325,12
51152,3
72550,1
147486,12
147354,7
70239,10
152891,3
139637,7
23253,3
43784,10
165949,19
50836,3
70606,7
151871,3
6755,12
36906,1
82729,7
20508,12
136383,7
154069,7
107247,11
31010,1
17386,3
49963,12
122456,11
141422,12
55485,12
49179,3
148166,19
16674,0
10129,7
28734,7
123487,3
37214,12
109433,7
58461,7
111815,12
3991,3
145055,7
55110,3
165727,12
128307,3
81483,3
138422,3
157670,7
16615,12
119750,12
91741,12
59295,19
43871,12
105655,7
158916,1
105323,7
27402,3
21833,1
112226,11
67956,1
9819,7
108307,7
99288,1
119874,7
122465,7
135401,3
56023,12
157584,10
46355,4
86387,11
40998,0
160535,7
115636,7
3709,19
17381,1
87970,7
128277,19
123860,19
96152,11
136660,7
121258,12
543,12
91945,1
79054,7
112253,12
53546,12
90992,1
95092,1
36430,11
140028,19
31202,1
69956,7
162139,7
95144,3
25252,7
125452,3
95823,14
95380,12
84814,3
36162,3
164288,12
96098,1
144518,7
166183,3
62471,19
55530,7
99191,7
107028,12
65664,3
140006,12
138456,11
45592,10
161171,7
71792,12
35790,7
157724,1
105885,3
12273,12
119664,3
56449,7
89539,7
97625,12
81053,12
96947,0
96543,12
79366,1
157398,1
18833,12
65018,3
117533,1
152910,7
124473,12
102754,12
28981,10
92287,12
57389,7
73775,3
32972,20
144735,12
41708,12
46270,1
84534,3
35493,11
16012,7
34932,7
387,1
37092,7
43196,1
141426,7
104711,12
59288,12
145114,11
53660,3
21774,7
106699,12
86748,3
16298,7
125476,12
10254,3
12818,3
76684,19
9168,7
101275,12
163132,19
140153,7
139734,1
105640,7
76349,12
119029,12
7822,3
113169,21
149763,7
47492,12
147396,3
94338,3
98117,21
145462,3
131352,12
142609,12
17802,11
73543,3
26412,7
40092,12
41927,3
7098,21
8402,7
165621,3
139689,3
20071,12
68445,11
34019,3
99563,7
139425,3
54401,7
138198,1
144530,1
11750,1
122642,7
53764,1
11998,11
88659,10
131171,3
29493,3
37288,3
75994,1
164869,1
120013,7
132190,7
74019,7
57260,12
100858,3
83295,12
122501,7
93523,12
1106,7
158492,12
33535,7
152748,3
108768,7
43589,12
44788,10
157615,12
81815,7
35470,7
20853,12
45412,1
93097,20
91071,12
63025,12
10879,8
54243,1
10831,12
119787,19
77220,12
167467,7
74852,3
77284,7
57583,1
78158,7
164228,7
127953,11
132218,12
60231,12
132974,1
1555,3
113761,7
133412,7
1417,7
151753,12
96496,11
78307,7
16016,1
63129,7
100335,12
36542,7
100009,21
63263,11
111786,3
113873,12
82442,7
121280,12
117401,3
32008,3
44373,1
153473,3
86559,12
109701,3
35138,1
39084,3
76131,11
90086,19
147152,7
107333,12
83268,3
127765,3
104961,3
76837,3
157890,1
74423,1
161327,12
70961,7
150409,1
139984,12
165712,7
165836,3
128727,7
97685,1
27357,7
82389,0
38439,7
89726,12
129695,11
63398,12
38978,7
145215,1
30573,21
120258,12
23261,20
138598,12
91881,7
2411,3
132267,3
51589,11
3142,12
85433,21
138507,1
90073,7
39560,3
24019,7
145797,7
69840,3
95235,12
114659,7
152224,3
20932,11
16911,12
63063,12
109573,7
90680,1
38340,3
126446,12
81750,15
16318,1
86698,3
28082,7
39550,19
26426,7
71749,19
106065,19
64612,12
99439,7
102453,1
90237,7
159096,11
34345,11
123915,12
11525,1
30858,7
130822,7
86441,1
58479,7
86077,12
33767,1
104914,12
152877,12
163182,12
14851,3
161651,1
23402,7
138942,1
45635,7
4650,1
128054,7
6926,12
97886,3
90713,1
135181,19
140292,7
124441,12
22940,11
167782,3
92346,1
122684,3
135113,11
89361,11
29704,7
142259,12
31811,7
27935,11
102331,3
122195,1
41199,3
143321,3
63670,3
3777,7
140058,21
90798,3
47141,12
55640,7
106672,7
104239,1
97634,12
10068,12
48528,1
75536,1
165241,3
34335,7
101890,3
89166,20
82101,12
85262,7
157381,3
151374,21
102145,12
25423,3
140713,12
140046,12
164089,1
122562,12
164183,12
144019,12
89076,3
123133,3
155893,0
102431,19
6844,12
151055,3
123669,19
28710,12
48969,11
24532,12
23117,7
76823,3
662,7
150495,3
98881,10
96733,3
158193,3
148375,7
105457,12
112393,12
66574,12
144168,19
108335,1
50607,7
16469,7
16455,11
85151,3
6144,12
109992,7
163236,12
89960,7
159123,19
159323,3
54407,7
99486,19
119713,7
165319,12
168089,12
138727,1
49246,1
49537,0
148443,11
113851,19
100217,1
34106,3
60985,13
77664,12
42676,12
82055,7
139814,12
4120,12
6982,12
54622,3
121247,11
141985,12
78475,7
56726,12
27787,3
62744,12
15720,12
157690,3
56668,21
29231,1
91623,15
106262,3
71053,3
4723,12
122983,0
18932,7
2978,7
100482,3
41661,7
19385,1
151504,11
155126,7
52086,3
75488,7
91173,11
57340,19
61419,12
62763,12
34035,3
166250,1
159748,7
24801,12
85591,7
136246,3
160919,12
17319,12
68212,1
93934,19
135263,7
38817,1
77761,7
137746,3
45059,7
127334,1
74680,7
24385,21
3441,7
113290,12
129587,7
31716,12
155016,7
145482,12
114226,19
94230,3
133451,12
103346,7
31557,12
94142,3
13199,7
67872,3
145164,12
86003,1
49957,12
35516,12
22415,12
28807,12
16971,11
110250,7
154843,12
9442,1
74928,11
139963,12
76822,12
137754,7
13733,21
165651,21
20652,7
12297,12
46202,12
110256,21
19731,15
42025,0
157952,21
163781,7
444,12
21387,7
134859,12
97734,1
106605,7
132095,12
121009,14
77030,12
98105,3
106900,1
66104,7
93361,3
10769,1
72803,7
73367,7
47848,7
119053,3
86194,12
143228,1
42124,7
118743,12
141780,7
127344,1
25368,10
15563,12
8384,13
116964,7
109328,11
57987,12
54209,19
86545,10
123795,12
97260,3
57890,12
156198,12
140214,11
55189,12
61311,7
93138,3
119605,1
146268,15
98507,12
122675,3
106446,19
52453,7
2160,12
164104,11
84932,7
119894,12
123947,3
64892,3
102597,17
102262,7
135344,12
43888,3
64391,12
152798,19
139468,3
109759,12
87506,7
112233,1
12061,12
925,19
154825,1
108786,7
29552,19
41564,3
144561,3
64611,3
14703,3
514,7
62777,3
45032,12
133718,1
153094,19
81031,7
31017,3
53064,7
110558,3
157787,1
158156,12
112224,11
143047,19
162426,20
111578,3
123981,12
147393,3
6892,11
120851,12
95188,7
35188,1
129408,17
25747,12
136308,19
58491,3
3445,10
90079,21
90104,19
42018,1
135114,12
135365,3
117400,1
13474,7
42371,21
87100,3
79269,12
56915,1
73118,1
94089,7
44583,12
141956,12
153671,3
124588,12
51751,19
24380,1
88558,12
151026,13
17895,7
108872,12
41197,3
148416,7
137077,17
57354,12
129373,3
46622,19
152505,7
47592,10
32135,1
123573,10
69807,3
20398,21
95500,1
121596,3
41337,7
26217,11
88005,12
122592,3
50361,7
28778,7
129506,7
113579,7
163320,3
70042,12
71938,12
104577,12
16457,7
8554,1
144113,7
145167,11
61507,0
18195,19
74391,21
102069,3
75601,12
29651,3
94718,3
45836,7
3338,1
63547,3
16736,1
151168,20
49604,7
131784,3
120862,12
127198,7
34748,7
94070,12
83614,15
74324,11
139559,7
91525,3
131064,3
130747,10
48194,1
146443,19
25496,19
165602,12
135100,11
126470,12
17537,3
149312,12
81189,7
126293,7
38735,1
124378,3
164928,12
94823,19
160999,11
44528,3
125633,12
134021,3
29575,11
131883,3
71732,7
86080,7
8937,7
159667,7
59941,12
118199,19
137219,1
141069,7
86123,11
9062,7
67852,19
101359,3
126825,3
149931,12
57795,7
24442,3
91572,7
16993,7
134492,1
125663,7
110405,8
121663,7
59998,7
162877,7
44568,7
26191,7
54361,12
13676,7
7598,3
85652,12
160886,1
113916,12
27706,1
82869,7
23452,1
109430,12
138399,11
81359,7
150548,12
47928,3
93310,11
118085,11
7873,7
10060,7
164517,3
74196,7
109061,3
2638,3
121145,3
162759,7
112229,12
35632,7
91437,3
93869,1
62134,11
77648,19
65701,7
31498,7
144736,1
5767,12
142572,1
115305,3
21277,3
121745,1
131608,1
54050,12
4732,3
85084,12
3439,1
140595,1
84124,3
82524,12
132013,3
150774,3
161055,3
123174,7
49943,1
74885,3
83423,3
117387,12
101078,7
131364,1
16634,3
152510,12
132660,21
162635,1
4201,12
15615,12
114303,7
116248,7
53121,3
1444,1
35099,3
110865,3
36485,8
115569,1
15753,12
18444,7
64670,12
166740,7
109751,3
132942,12
134832,0
157791,1
29908,7
147602,12
15212,3
140954,7
49964,3
128141,7
85776,3
138994,7
110102,12
129657,19
12540,7
116332,12
45756,7
139772,12
15780,12
16365,1
98689,7
55812,3
72809,1
66293,19
33651,3
77345,21
5100,3
122962,19
151493,3
1917,7
82675,19
79365,12
114920,3
137358,3
116760,7
12572,3
3935,3
95002,12
57327,7
114427,7
119788,7
66447,3
140663,12
36586,3
36594,19
137742,3
18303,12
41218,3
111094,7
114666,13
122084,7
145178,3
123239,12
153732,11
76593,7
137372,11
135290,12
63380,12
165758,7
132954,12
868,7
127488,3
103298,13
41112,7
116868,10
30170,12
21920,7
158399,7
61028,12
39431,3
137858,12
28183,1
126697,7
38822,7
84703,12
43177,11
66516,7
44847,3
87212,12
21119,7
94508,7
4818,7
18610,3
62080,7
51319,12
161594,11
57020,12
75722,7
107678,7
140990,8
145270,11
78470,19
161929,3
19757,19
103476,3
111727,3
70639,7
206,12
100893,7
138529,7
159948,7
76777,12
8588,1
133417,11
130469,12
124637,3
33703,1
12322,1
29163,1
82201,11
23033,19
33009,7
16296,12
