Node,Community
8856,23
18533,101
2518,61
147559,166
49879,26
129644,1
154507,115
95528,23
38371,23
141732,79
30817,69
151587,142
145028,158
97990,14
50499,83
32377,26
51453,1
73356,109
118899,75
26340,66
33448,23
61264,23
125855,25
112198,23
48954,86
72171,23
20285,14
25332,12
1436,65
103829,23
17838,131
146464,23
59299,23
61310,26
42968,8
84869,26
67202,13
111925,3
104383,80
48786,2
2679,14
36705,69
20049,23
137159,4
167566,23
122265,36
32899,9
7548,23
97936,23
86812,23
146696,8
14593,23
143658,17
13745,9
17814,26
54501,0
89085,111
161185,26
102146,23
22094,63
10687,175
57884,2
124121,212
120624,5
64335,101
126459,36
121778,39
123723,32
10475,63
121989,40
24874,23
66580,49
78690,5
87966,161
41776,27
151464,80
15808,66
144337,26
9955,0
117675,163
95658,49
101418,87
73749,26
20143,80
61011,18
29016,18
42379,3
115445,57
9433,8
54544,121
57921,30
62191,23
163176,105
128101,26
113539,50
58689,27
97381,23
160252,77
86552,89
73591,23
99729,23
57625,236
154593,67
119715,213
48851,14
33464,83
157572,31
74811,23
102014,26
83982,135
111975,23
60447,5
13496,15
146161,101
163429,63
6498,26
95107,109
27814,77
16003,25
97206,23
76421,210
17867,80
58964,9
146655,5
83151,14
49240,90
47837,126
138205,13
149027,51
167978,23
149368,8
38917,26
83741,2
9754,26
144057,26
153643,26
54572,2
146153,159
137212,6
137041,50
17284,23
28858,8
35770,69
40929,23
132907,26
79170,23
76399,77
82639,43
63222,83
166194,22
44061,26
20272,212
71635,41
141225,135
134846,88
64974,5
117472,25
126062,20
18993,9
27658,26
54650,26
57240,23
115708,17
99289,83
128375,53
144726,47
90846,64
42346,21
2870,23
17787,26
161652,20
161551,69
150106,23
69100,17
147245,30
28671,36
18276,24
80736,15
145124,150
59314,23
97393,119
158941,23
78286,14
47018,26
58607,23
67655,26
10739,69
28578,94
21341,30
76276,13
47165,9
47390,21
138431,8
63959,4
130748,72
6527,23
92236,26
65834,44
71249,29
22293,26
17701,6
133111,79
93130,26
109263,26
45207,63
75521,45
161494,7
143542,26
123562,6
51619,26
145223,95
83722,23
74385,69
19124,23
26915,243
161089,199
114578,63
165219,107
12300,92
62839,23
165481,61
137000,180
31298,105
130282,142
108530,39
117468,158
47897,3
81048,17
101766,40
81181,23
35709,118
115491,173
27553,23
57871,16
15707,26
143226,5
123494,80
50482,69
17097,69
48353,103
49028,53
77769,48
139460,53
3540,23
111868,47
162179,38
116741,2
167405,107
22243,162
75229,26
120321,23
131966,5
23916,26
128178,26
19401,21
3520,26
40143,6
22871,23
8669,11
46129,105
34639,114
80317,23
23783,23
144911,133
167923,89
40001,24
80699,62
116674,230
114327,31
160422,24
34728,51
56466,23
17920,26
76628,26
156843,23
133971,8
121238,172
18854,26
99620,6
100775,155
143390,8
4845,23
28750,13
81803,50
44463,77
21875,53
125949,24
35233,26
128342,47
5905,13
48975,77
7789,31
32981,199
114826,126
22350,31
1403,23
14760,89
21676,9
71594,26
114607,23
127167,63
145011,26
18267,18
101689,87
160662,23
63699,26
103413,177
76527,9
105938,201
5988,117
131101,41
537,90
7814,26
126627,75
112217,13
165120,250
98281,206
167205,23
140946,15
163222,23
55467,23
10053,40
58853,58
74984,117
46053,13
77515,13
22689,23
103023,23
80159,26
41867,63
140534,51
109314,31
151597,23
85050,135
79088,63
147472,26
103854,89
110704,25
58338,31
55854,49
114789,60
134460,23
99869,27
97129,26
72835,26
161589,23
66572,77
163264,23
126355,23
45018,62
94231,14
68203,5
136351,24
35957,48
121213,34
138460,217
131170,149
39867,49
48939,23
49416,23
132288,0
145544,26
88896,47
81473,24
105032,115
137551,124
26550,139
89461,92
73326,23
33171,15
104381,9
8329,26
156508,3
104815,26
109390,11
154680,23
46112,63
60815,145
66668,26
130566,29
142505,9
60642,115
92768,23
92985,23
70281,26
89614,23
66302,5
115302,121
152071,255
164947,6
124046,23
2476,23
25035,42
19008,26
113704,23
133401,60
129339,94
33330,36
149438,26
69836,74
37084,26
397,63
54618,23
128507,23
54212,23
20008,2
95817,53
110421,52
23485,45
2646,26
138417,210
128971,23
3706,23
123346,17
133810,1
90029,23
98769,37
23041,95
117913,198
65960,53
27569,23
38574,17
81070,123
97038,26
140464,26
20813,77
19834,84
47959,23
167631,246
43641,63
19350,8
139283,31
145642,113
155681,141
111377,26
121470,23
137853,92
100846,70
157420,197
15966,1
130035,24
125041,8
139913,26
81291,5
126448,84
86533,26
92820,21
87584,6
143320,87
41574,122
75063,23
22284,2
103227,153
115679,18
118816,4
57362,5
48879,27
63988,18
20080,79
159980,120
135358,173
97008,120
161015,23
92547,14
99805,27
8326,122
60526,23
151981,102
30783,112
79092,37
11057,14
40593,65
55273,18
1210,26
26073,14
18770,159
152437,71
55786,40
39,180
73988,126
105200,26
134570,66
40475,217
59749,109
87437,161
25040,25
122820,26
22666,91
158860,23
25819,29
124148,52
90618,29
90224,20
65286,9
97765,3
39793,13
114718,94
30685,32
44891,26
156717,118
163499,23
58272,50
37847,18
66201,26
119149,241
146634,0
80162,41
150662,25
141745,23
22477,81
151715,1
21735,29
129255,70
167583,5
90977,32
82858,26
101277,175
82362,108
16602,101
128758,23
51330,157
108403,15
71339,13
10821,5
117852,47
37450,23
104186,102
132792,88
103944,26
149513,15
142582,7
154152,87
67400,9
136623,26
140426,41
86950,26
40179,139
142059,17
62546,118
24747,106
114388,145
21544,23
136875,18
39154,81
23396,27
119072,2
41900,123
151699,26
70464,17
33407,21
158320,23
92453,27
115421,2
119220,80
88742,17
90128,23
104690,211
95342,183
66846,72
124292,5
23018,26
159985,23
55558,26
123035,159
33560,51
138119,91
166753,43
125451,23
12694,219
140989,23
39798,23
88498,43
34238,56
163437,23
4386,43
157648,25
113493,203
82375,84
74752,26
58116,23
61284,66
105148,243
154716,87
127818,16
53386,16
123216,16
41777,11
72369,61
148327,24
145042,62
107024,4
133155,121
139359,61
100998,38
102576,64
13064,10
42851,33
137544,24
120892,4
38564,16
73261,4
89659,38
114146,4
129744,182
65644,44
57770,10
96014,3
149344,10
2475,24
132825,4
118918,11
6207,3
67401,65
24615,150
69717,4
32983,16
145301,34
88091,71
110312,20
150351,42
29187,132
131146,93
28921,25
62890,43
140557,8
139499,8
60931,63
141536,53
65058,8
131154,30
14201,11
90568,52
149912,69
1795,62
80368,70
18074,22
24,5
82982,1
125225,9
91039,47
111639,15
53123,27
117312,10
129609,10
148623,10
127578,10
91040,6
43498,6
2999,19
97864,10
142595,10
117911,10
122900,41
63781,10
36010,10
47554,16
104384,10
106925,110
77518,31
30334,19
15460,16
154544,16
90699,10
35963,19
92283,100
115906,34
119130,16
40788,56
7424,56
45580,41
3717,95
58497,92
147036,126
108945,52
100635,41
95279,39
82197,39
11566,100
48127,42
15091,88
24571,18
86074,41
102340,3
97391,2
142267,99
64224,88
132134,41
89188,41
2055,21
145638,41
52165,10
66213,24
119475,28
159385,41
80844,56
116432,106
132292,41
47056,25
29302,61
19174,65
49235,2
142707,30
16655,24
52672,176
9846,2
125971,2
114410,41
70723,41
91563,74
3517,88
92189,88
18511,88
13725,23
47808,41
42610,110
43343,54
129929,176
158014,41
70481,41
51972,5
147387,28
112417,41
84500,2
63136,102
50018,41
33017,41
65115,41
163991,10
148082,48
153793,41
63826,78
108330,205
81477,41
142566,4
45440,41
29214,41
28786,41
56103,28
86455,41
16559,41
22200,28
47832,41
145515,40
9261,34
14232,88
4669,41
126043,2
119703,165
85592,88
18169,41
21585,41
4815,98
114137,22
131436,41
149659,41
67632,10
84264,145
163930,41
65968,71
150899,41
107112,41
142432,41
134028,41
155682,41
40212,41
140819,132
21561,41
15555,41
99087,61
6918,41
34816,32
50051,28
104907,56
94749,41
157291,87
45688,52
133073,88
165137,52
9526,22
150278,30
133894,60
76027,79
102600,41
33940,37
28412,30
223,18
91893,41
65751,54
52999,10
111066,34
731,41
31242,25
134753,41
143583,50
165068,92
61922,47
52121,56
127846,55
10516,18
113879,122
147111,41
46521,41
164854,42
39434,41
91027,49
136440,41
66528,41
78317,42
25836,41
67833,41
164900,20
64410,41
125688,31
70229,2
63069,176
89379,87
101121,119
31730,165
110085,41
45141,41
90249,56
109386,118
160779,78
70100,41
107451,88
110585,41
18868,92
41406,70
134533,2
18398,11
71057,52
136173,41
36339,41
88346,22
141214,22
92379,41
31069,2
164818,41
61805,42
120305,197
66377,41
45619,41
136332,41
160502,41
10007,41
82739,41
63531,41
63948,41
91774,79
36267,98
77290,41
165846,96
137513,41
144511,45
106614,24
7127,57
159698,41
138717,77
153396,23
41086,10
119524,88
94860,41
130814,32
118492,80
161094,34
78167,32
72582,34
52148,32
1544,62
51032,34
36971,32
68677,26
150591,110
105380,12
47594,113
88298,109
144767,24
122958,95
83704,56
52966,25
137930,98
123165,109
16669,56
120597,23
38010,32
28167,44
126710,12
8327,32
106821,92
92029,34
80560,51
90278,74
39893,18
18193,18
58311,15
124568,15
85222,53
119737,53
142534,53
125172,9
114231,111
119032,9
448,9
85310,88
50290,53
96487,79
93300,9
70544,21
160928,21
38775,21
25644,21
30745,21
129988,9
56351,21
106945,21
149223,56
54926,80
139105,21
85493,21
16079,21
10584,89
151734,89
45496,9
100060,56
143484,25
42195,21
15588,21
11940,21
162922,21
94357,21
166970,21
52840,30
32875,72
146116,136
55930,72
99161,7
40592,111
111179,0
162583,12
14887,205
121174,9
62510,96
101681,68
4316,139
41040,30
20494,172
69454,39
95539,4
137815,71
115913,71
33142,6
50635,20
101148,30
64765,100
49141,100
73915,69
106704,4
96711,4
108270,71
44510,71
1370,44
140245,100
97230,78
42173,71
141099,100
88148,30
108998,20
26611,28
116310,142
157269,65
74207,4
29118,118
136268,4
164935,54
109627,4
85040,83
2877,66
84975,100
134197,71
135239,7
167057,100
104220,100
139980,44
56694,71
62253,34
163928,6
27887,22
135683,4
161440,20
6127,4
109743,44
43334,71
34995,10
579,106
165149,28
152699,88
7185,31
30878,30
75895,92
125632,4
43597,19
59033,71
12424,71
28093,21
82514,56
101627,61
41719,8
45910,61
89395,5
154864,77
105289,166
70133,21
27764,15
77180,121
52355,201
117222,29
116448,8
37276,199
77451,94
84449,70
27720,14
86281,159
18622,161
67776,74
149038,166
102122,135
36305,8
123961,0
9665,72
121051,23
53399,23
103794,72
111097,13
126092,0
2567,87
938,25
162405,28
17233,0
83645,23
13493,8
140873,8
87126,62
137193,94
50706,9
27600,18
90637,77
8735,62
112015,74
118575,101
130016,70
20374,15
142491,139
44258,9
126937,21
132166,15
48567,16
51323,136
115813,18
159497,18
38538,18
145131,74
73103,83
160802,18
143899,18
141657,18
82260,124
66552,72
160946,128
51549,128
90754,53
85939,74
95699,20
74890,2
153811,83
123373,66
130193,0
89119,36
71599,76
101241,8
132706,29
11602,62
72151,74
148210,113
84866,13
38262,97
19248,2
87539,21
72303,9
39132,21
101164,21
82952,21
6167,4
122129,62
26791,13
95948,47
71118,62
9077,56
89843,9
110001,9
153256,18
1726,21
108812,126
153344,77
60114,5
98345,91
42808,36
80927,63
28077,2
149472,30
60127,10
66351,15
1559,42
7982,62
161066,0
129706,35
43692,132
74812,99
22333,15
46753,61
152969,122
86725,72
60581,33
115721,70
27988,127
150398,9
20716,32
82712,8
129091,36
44292,134
139066,5
26536,15
40533,61
159121,14
42814,15
65843,124
148472,62
54810,9
56106,66
52341,30
8344,74
67436,63
128508,186
107861,232
158047,26
10025,8
98668,14
109512,8
65364,53
118510,51
104115,81
115116,17
85362,5
115384,97
26898,36
88820,60
114759,150
112845,156
18143,20
101565,53
13281,9
69657,17
42260,18
34668,94
72830,62
15999,128
115505,74
86848,9
30121,53
13542,64
80421,70
60941,18
68671,21
112038,62
154202,18
39620,63
80978,29
36178,18
14526,9
58362,56
124315,17
39531,56
137232,150
133054,9
79292,36
136873,47
12346,219
147442,124
108253,40
124547,8
17070,124
87264,95
117841,36
7704,140
141871,31
29480,104
54905,17
126705,27
1560,9
109862,109
61545,130
166340,54
35142,122
160107,128
57538,80
163879,2
85995,70
49037,9
81350,15
161208,53
64082,78
55917,103
50353,74
166240,18
125123,21
82446,109
167325,32
37044,145
83449,180
157653,99
165875,62
91942,75
45120,103
66303,145
70826,95
146687,65
147519,65
10615,65
73960,65
49916,65
70849,65
40139,65
87668,65
36422,65
57874,65
80682,10
36983,65
67606,65
25635,65
62964,65
2056,65
159474,65
74039,65
140715,65
37139,148
5669,65
29350,65
32538,65
166671,65
107121,65
22811,36
78243,5
145919,22
96984,220
104546,23
157268,18
89242,15
53827,74
81524,62
4023,0
21004,18
49066,23
112741,15
61899,23
76518,133
81469,4
70153,17
3897,69
28787,72
27030,0
108876,0
24336,45
72473,41
98824,18
124981,101
125732,72
132676,31
40135,8
46488,69
32096,53
138745,160
72903,96
118782,102
6415,22
62334,37
68492,229
91100,27
146290,121
93066,153
153031,72
6131,5
91883,39
23720,102
54408,47
95364,50
101872,27
5269,97
30828,80
144136,38
39583,87
92523,101
17142,72
73124,180
56502,22
2778,171
128046,47
94111,10
158657,10
112240,4
152029,16
163558,4
71340,20
21718,35
79945,65
53963,20
120813,4
67855,4
22905,10
151703,10
15469,20
145378,28
135387,20
152713,22
96831,34
143909,20
97099,30
116415,28
153530,20
102524,133
97165,20
140346,57
95736,129
15292,39
58424,4
20115,32
123962,57
14645,42
82305,16
39708,16
78993,16
4912,16
92034,16
59435,16
39062,16
134362,16
13841,16
72733,16
99623,13
34690,16
156923,16
55731,42
127750,16
102218,16
49378,16
122937,16
92295,47
154049,16
93306,19
70915,83
96412,16
160445,16
31807,11
36233,57
42248,16
127958,16
121782,16
155407,50
149310,16
64351,10
117265,19
158337,16
80268,16
59537,16
121160,16
40599,16
17222,16
4262,54
67706,16
127069,16
8116,16
117002,11
117748,1
89551,16
121478,4
36238,6
75382,16
150533,100
132840,53
79766,54
10504,16
36613,34
43591,16
36095,16
151500,16
65398,65
55961,16
119564,16
117546,16
147133,8
6109,16
34700,16
152167,16
139793,16
115122,16
118929,16
26851,42
6124,16
48574,27
131130,41
50008,16
42194,16
17481,16
3618,16
157788,54
21208,56
130396,132
117859,45
80935,211
86608,25
38723,98
113591,192
62115,180
31711,41
51246,68
32402,18
79703,28
61154,65
128827,41
49212,41
148972,41
107441,41
133948,184
127536,24
39015,34
112884,28
80858,181
130911,92
9892,8
42377,139
77085,23
44684,12
145074,38
71558,28
109502,253
164677,28
137814,16
150794,13
162064,41
67037,45
62063,134
107836,11
65015,83
118435,103
135423,10
53626,28
90373,41
150977,95
75769,43
84287,87
8251,99
6904,41
152890,17
95121,28
152362,25
135960,94
146556,79
125226,1
36825,25
54273,8
113721,34
42210,114
104385,92
80676,34
99989,41
16725,28
157573,29
86534,36
79219,41
96298,67
74902,88
127323,41
1046,5
12224,25
132965,74
149341,15
33052,18
150233,55
113672,23
138217,78
41460,41
19210,41
43618,41
71158,41
126434,127
40781,176
132791,88
87628,3
123248,2
76469,200
99664,146
61455,41
94543,10
96838,20
125332,28
19088,87
4176,41
93796,54
139459,41
28922,41
128067,87
12710,243
94286,24
130492,41
6233,105
143628,108
35294,13
100362,13
103360,39
27762,9
89831,6
57226,31
67056,110
71303,41
53411,110
129913,1
33228,89
84629,32
107739,168
89084,24
10363,8
120154,72
93510,103
37426,34
107357,8
134818,201
79039,5
94597,18
97285,26
42096,18
92016,20
50628,34
39436,34
145913,61
63764,56
12461,83
127561,70
24915,18
84163,56
15410,95
55916,117
106333,41
155044,39
39183,83
157176,83
112673,103
119216,117
137910,10
124689,83
92135,53
60400,88
62296,24
28991,83
16981,64
83541,52
9674,86
11171,201
130352,106
156255,83
16931,121
136049,83
24503,88
125721,83
155022,131
147303,10
141418,24
54914,75
38939,83
135069,52
57876,41
17629,41
29006,62
64003,83
27624,41
76600,117
50127,23
42592,83
165220,131
68279,70
17534,61
121715,102
130241,83
103943,41
99754,74
45274,72
6416,102
108467,83
130065,34
120060,83
77506,89
105485,150
149636,117
84886,13
165598,83
50003,24
38764,95
119341,42
158261,8
77755,70
18264,25
17925,25
75435,21
155157,83
68623,28
46828,25
6006,9
18410,9
95015,91
161172,6
72319,28
78049,25
67040,207
61624,28
159935,28
32144,28
7634,28
109415,34
81768,25
11196,101
137829,28
65250,47
157010,207
157696,108
116909,27
149853,140
62414,28
111413,28
144161,30
49161,181
25461,88
74856,18
25341,25
73801,25
96324,237
167949,111
28004,83
81504,93
131546,18
74337,111
34191,111
164756,151
94977,137
98052,111
15995,23
7776,8
109116,53
88952,15
108485,9
133973,9
31683,63
27754,23
42105,137
54673,4
1937,53
73498,80
25045,80
159808,109
69689,9
8634,56
114812,80
125155,80
167617,80
44112,53
65581,23
1016,40
89852,104
62400,40
73557,105
115205,51
152988,80
122852,80
162400,80
111356,84
33829,80
86689,30
136727,56
25598,32
70205,88
142105,58
134863,23
95519,80
14788,80
57430,36
16053,80
55250,11
138836,80
119607,109
155700,134
138954,15
92195,70
87721,140
22225,106
52223,80
156005,42
54052,74
73006,63
7431,13
143733,40
49264,80
65299,36
44442,40
44992,8
167076,21
96264,8
32012,27
107363,62
56954,9
118368,4
41223,74
152700,4
135208,80
47008,178
11241,36
66924,26
8596,109
52711,109
132158,80
147087,80
88706,80
141636,29
27952,136
55996,198
107606,204
130557,151
156471,61
147700,29
33353,18
127092,13
154403,80
135269,109
55679,27
67884,14
106249,8
162967,56
31410,25
42118,25
102596,62
11828,25
152618,178
41470,61
56248,103
67181,15
98405,56
133839,25
166777,170
116431,18
69874,18
22747,25
20710,25
120042,101
26070,25
91915,76
151295,8
159939,25
25321,25
65562,25
48086,75
93079,25
141359,78
93291,25
30148,92
99765,25
92915,18
637,25
149781,10
94366,178
49548,70
82662,25
51318,25
159942,29
107229,25
144457,25
128381,83
11531,36
143879,36
7427,101
64704,0
160893,47
18834,69
132003,66
11685,66
94378,18
46239,47
158555,139
89633,5
137314,36
131049,36
75696,18
62299,36
143769,36
90602,129
139556,15
90460,79
50334,66
100149,36
109869,66
46654,36
3751,15
127091,94
149518,36
58351,40
37349,14
132981,36
112970,66
52856,36
119790,36
74250,36
9578,36
75339,36
109822,86
7984,66
26050,5
158317,36
144902,180
42715,61
110522,66
142046,9
133225,36
35618,36
109929,36
66675,47
119392,70
83920,79
51096,50
65941,56
145352,6
159309,36
21066,150
9705,56
103788,74
3390,88
63152,36
64093,4
109474,66
108420,36
26714,21
24587,25
105235,31
8070,79
71498,14
62043,66
141737,36
100013,8
5077,36
32778,80
36928,66
125168,104
93219,36
165765,134
83531,40
38953,79
14079,95
111954,79
100388,36
149282,101
121199,56
125403,106
51934,109
146909,57
12053,104
100148,36
20958,104
9833,66
141325,68
144678,36
55979,101
85941,61
76123,36
146361,36
92775,27
112587,36
98375,171
130767,104
126584,66
167038,140
47710,26
76430,80
118043,66
153426,36
148364,36
91550,101
129806,79
35112,36
160321,106
80005,72
159697,111
147301,56
68301,36
123375,39
25920,9
139950,3
7344,229
131045,1
144390,83
163639,139
159226,21
110067,47
157088,92
167078,46
29012,79
76590,20
113446,120
121556,40
47451,27
159464,69
74297,102
27852,144
49966,131
64442,75
160647,53
111304,22
78236,249
100991,159
76161,40
39149,22
143443,25
101611,22
87435,97
4779,165
165858,23
3345,23
43706,39
54866,4
85521,5
112885,106
91221,118
121804,23
96495,23
16930,104
64237,5
128282,23
145348,117
138480,130
109580,63
95871,18
105050,85
35511,121
59251,23
136189,97
88671,23
33258,37
6112,36
64902,47
39650,115
94371,23
1871,26
119873,198
95219,104
150651,21
59901,90
135391,101
70800,30
57689,153
12578,2
70847,105
35442,23
98803,102
50256,23
159637,87
145101,36
16142,23
72630,199
64973,23
108022,159
51040,26
157396,167
60981,41
163919,22
142249,80
43600,53
130446,23
57474,5
6389,8
50729,121
4556,156
63028,94
96591,23
28171,56
7183,26
129209,153
124622,23
6713,77
8747,91
45979,30
148466,23
99596,23
26843,78
150936,11
91661,3
3101,30
130004,53
29433,23
85246,92
43014,31
25250,165
52169,23
167275,23
47924,164
21008,56
21032,245
5762,95
145885,53
132770,71
11221,38
119108,115
